Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
A,Agilent Technologies,137.49,-1.71,-1.23%,139.89,136.21,1553200,4/24/2024
AAL,American Airlines Gp,13.92,-0.31,-2.18%,14.33,13.82,41035000,4/24/2024
AAPL,Apple Inc,169.02,2.12,1.27%,169.3,166.21,48251801,4/24/2024
ABBV,Abbvie Inc,167.8,-1.74,-1.03%,169.11,166.74,4074700,4/24/2024
ABNB,Airbnb Inc Cl A,162.84,1.89,1.17%,166.74,161.09,3854400,4/24/2024
ABT,Abbott Laboratories,106.89,-0.7,-0.65%,107.11,105.56,5052600,4/24/2024
ACGL,Arch Capital Grp Ltd,93.19,-0.59,-0.63%,93.67,92.71,1257400,4/24/2024
ACN,Accenture Plc,313.54,-3.29,-1.04%,315.84,310.69,4133800,4/24/2024
ADBE,Adobe Systems Inc,477.12,4.22,0.89%,478.57,471.73,2338000,4/24/2024
ADI,Analog Devices,196.5,6.57,3.46%,201.68,195.03,6527500,4/24/2024
ADM,Archer Daniels Midland,61.56,-0.23,-0.37%,61.81,60.42,3708600,4/24/2024
ADP,Automatic Data Procs,246.61,-0.23,-0.09%,246.86,244.32,1455800,4/24/2024
ADSK,Autodesk Inc,215,-2.93,-1.34%,218.62,214.15,2628200,4/24/2024
AEE,Ameren Corp,74.71,0.69,0.93%,74.96,72.922,1006200,4/24/2024
AEP,American Electric Power Company,86.37,0.81,0.95%,86.59,84.31,3865200,4/24/2024
AES,The Aes Corp,17.37,0.24,1.40%,17.438,16.87,5290100,4/24/2024
AFL,Aflac Inc,84.28,0.53,0.63%,84.46,83.26,2431500,4/24/2024
AIG,American International Group,74.97,0.04,0.05%,75.14,74.37,2684600,4/24/2024
AIZ,Assurant Inc,177.05,0.74,0.42%,177.38,175.04,297100,4/24/2024
AJG,Arthur J. Gallagher & Company,236.81,-1.06,-0.45%,238,235.57,655600,4/24/2024
AKAM,Akamai Technologies,102.19,0.43,0.42%,102.6,101.71,996700,4/24/2024
ALB,Albemarle Corp,115.27,1.06,0.93%,115.73,112.18,2235200,4/24/2024
ALGN,Align Technology,313.78,1.9,0.61%,315.77,306.31,1106100,4/24/2024
ALL,Allstate Corp,172.27,-3.01,-1.72%,174.845,171.32,1772400,4/24/2024
ALLE,Allegion Plc,126.54,-0.43,-0.34%,127.64,125.085,871100,4/24/2024
AMAT,Applied Materials,196.06,2.82,1.46%,199.36,192.72,4609300,4/24/2024
AMCR,Amcor Plc,9.06,0.08,0.89%,9.06,8.92,5802300,4/24/2024
AMD,Adv Micro Devices,151.74,-0.53,-0.35%,157.66,150.63,43412500,4/24/2024
AME,Ametek Inc,178.22,-1.63,-0.91%,181.14,177.04,867300,4/24/2024
AMGN,Amgen Inc,273.01,-0.53,-0.19%,274.86,269.64,2467100,4/24/2024
AMP,Ameriprise Financial Services,412.86,5.17,1.27%,415.25,406.04,675500,4/24/2024
AMT,American Tower Corp,173.35,-0.83,-0.48%,175.44,172.355,3029300,4/24/2024
AMZN,Amazon.com Inc,176.59,-2.95,-1.64%,180.32,176.18,34185102,4/24/2024
ANET,Arista Networks Inc,254.77,3.59,1.43%,260.9,250.58,2595300,4/24/2024
ANSS,Ansys Inc,328.57,2.6,0.80%,328.92,324,219000,4/24/2024
AON,AON Plc,308.83,-3.03,-0.97%,311.03,307.71,849200,4/24/2024
AOS,Smith A.O. Corp,87,-0.92,-1.05%,88.77,86.3,1267300,4/24/2024
APA,Apa Corp,32.05,-0.01,-0.03%,32.19,31.64,4522100,4/24/2024
APD,Air Products and Chemicals,234.68,0.97,0.42%,235.08,231.75,1297300,4/24/2024
APH,Amphenol Corp,116.31,2.05,1.79%,119.39,114.49,7625900,4/24/2024
APTV,Aptiv Plc,71.4,1.15,1.64%,72.33,70.19,1860700,4/24/2024
ARE,Alexandria Real Estate Equities,119.65,0.16,0.13%,119.825,116.885,879300,4/24/2024
ATO,Atmos Energy Corp,118.66,0.99,0.84%,118.7,116.1525,728000,4/24/2024
AVB,Avalonbay Communities,191.34,2.68,1.42%,192.5,186.34,904500,4/24/2024
AVGO,Broadcom Ltd,1256.82,7.63,0.61%,1285.62,1244.96,2010700,4/24/2024
AVY,Avery Dennison Corp,212.42,1.09,0.52%,224.6,210.535,798600,4/24/2024
AWK,American Water Works,121.36,1.49,1.24%,121.66,118.15,1297900,4/24/2024
AXON,Axon Enterprise Inc,302.41,0.85,0.28%,308.11,302.29,524700,4/24/2024
AXP,American Express Company,239.12,0.16,0.07%,240.55,237.97,4429200,4/24/2024
AZO,Autozone,2988.51,27.47,0.93%,2994.2549,2944.0601,128300,4/24/2024
BA,Boeing Company,164.33,-4.85,-2.87%,177.64,162.74,20889200,4/24/2024
BAC,Bank of America Corp,38.32,-0.05,-0.13%,38.495,38,28670500,4/24/2024
BALL,Ball Corporation,65.19,-0.31,-0.47%,65.59,64.55,1901800,4/24/2024
BAX,Baxter International Inc,40.93,-0.09,-0.22%,41.06,40.54,2161900,4/24/2024
BBWI,Bath & Body Works Inc,45.6,0.47,1.04%,45.68,44.73,2181600,4/24/2024
BBY,Best Buy Company,74.43,-0.61,-0.81%,74.91,73.535,3495000,4/24/2024
BDX,Becton Dickinson and Company,233.83,-0.53,-0.23%,234.57,230.025,779800,4/24/2024
BEN,Franklin Resources,25.35,0.02,0.08%,25.47,24.98,7187000,4/24/2024
BF.B,Brown Forman Inc Cl B,49.01,-0.38,-0.77%,49.135,48.53,1641300,4/24/2024
BG,Bunge Ltd,105.79,-3.83,-3.49%,107.2926,102.42,3629800,4/24/2024
BIIB,Biogen Inc,201.99,8.81,4.56%,205.75,198.97,3265600,4/24/2024
BIO,Bio-Rad Laboratories,278.21,-7.07,-2.48%,285.27,277.36,209100,4/24/2024
BK,Bank of New York Mellon Corp,57.95,0.51,0.89%,58.01,56.9882,3226000,4/24/2024
BKNG,Booking Holdings Inc,3517.52,-16.47,-0.47%,3571.11,3505.25,155900,4/24/2024
BKR,Baker Hughes Company,32.67,-0.33,-1.00%,33.78,32.33,11446900,4/24/2024
BLDR,Builders Firstsource,186.69,-0.55,-0.29%,193.49,183.78,1184400,4/24/2024
BLK,Blackrock Inc,762.8,-3.82,-0.50%,767.6375,759.435,751200,4/24/2024
BMY,Bristol-Myers Squibb Company,48.86,-0.13,-0.27%,49.045,48.55,16057100,4/24/2024
BR,Broadridge Financial Solutions Llc,195.08,-0.83,-0.42%,195.93,193.68,255800,4/24/2024
BRK.B,Berkshire Hathaway Cl B,405.95,-2.79,-0.68%,407.62,403.88,2508400,4/24/2024
BRO,Brown & Brown,82.13,-0.8,-0.96%,82.875,81.69,1520900,4/24/2024
BSX,Boston Scientific Corp,72.91,3.92,5.68%,74.39,72.55,15276400,4/24/2024
BWA,Borgwarner Inc,33.65,0.31,0.93%,33.88,33.18,1975300,4/24/2024
BX,Blackstone Inc,123.78,-0.53,-0.43%,124.81,122.56,2021400,4/24/2024
BXP,Boston Properties,62.94,0.01,0.02%,63.09,61.8,1030300,4/24/2024
C,Citigroup Inc,62.47,-0.2,-0.32%,62.73,61.84,10122900,4/24/2024
CAG,Conagra Brands Inc,31.57,0.3,0.96%,31.71,30.85,6866600,4/24/2024
CAH,Cardinal Health,103.54,0.17,0.16%,103.95,102.43,2057300,4/24/2024
CARR,Carrier Global Corp,54.77,-0.37,-0.67%,55.94,54.27,5190200,4/24/2024
CAT,Caterpillar Inc,363.52,0.27,0.07%,368.17,358.895,3032700,4/24/2024
CB,Chubb Ltd,243.01,-6.87,-2.75%,243.605,238.85,3228900,4/24/2024
CBOE,CBOE Global Markets Inc,179.39,0.57,0.32%,180.3,177.1,579200,4/24/2024
CBRE,CBRE Group Inc,86.77,-0.34,-0.39%,87.49,85.95,988900,4/24/2024
CCI,Crown Castle Inc,95.44,-0.03,-0.03%,95.66,93.79,2968200,4/24/2024
CCL,Carnival Corp,15.01,0.22,1.49%,15.045,14.77,24536400,4/24/2024
CDNS,Cadence Design Sys,277.66,-4.1,-1.46%,284.1,276.72,2329100,4/24/2024
CDW,CDW Corp,240.69,0.22,0.09%,242.3,239.65,450700,4/24/2024
CE,Celanese Corp,155.43,-0.62,-0.40%,157.11,154.02,597900,4/24/2024
CEG,Constellation Energy Corp,186.16,-2.09,-1.11%,194.37,183.65,2266400,4/24/2024
CF,Cf Industries Holdings,79.25,0.71,0.90%,79.41,78.064,1416200,4/24/2024
CFG,Citizens Financial Group Inc/Ri,35.52,0.55,1.57%,35.615,34.69,4248100,4/24/2024
CHD,Church & Dwight Company,107.35,0.64,0.60%,107.56,105.27,912800,4/24/2024
CHRW,C.H. Robinson Ww,70.94,0.59,0.84%,70.98,69.66,1136000,4/24/2024
CHTR,Charter Communications Inc,264.7,-1.61,-0.60%,264.82,260.48,1133000,4/24/2024
CI,The Cigna Group,352.28,-0.37,-0.10%,353.99,350.06,1120700,4/24/2024
CINF,Cincinnati Financial,119.92,-0.91,-0.75%,120.57,119.47,601900,4/24/2024
CL,Colgate-Palmolive Company,88.87,0.29,0.33%,89.18,87.37,4066500,4/24/2024
CLX,Clorox Company,147.78,1.81,1.24%,148.33,144.95,1101900,4/24/2024
CMA,Comerica Inc,52.95,0.31,0.59%,53.1,52.01,1720800,4/24/2024
CMCSA,Comcast Corp A,40.21,-0.15,-0.37%,40.34,39.82,19581199,4/24/2024
CME,CME Group Inc,212.59,-4.18,-1.93%,216.63,209.07,2636800,4/24/2024
CMG,Chipotle Mexican Grill,2926.76,11.76,0.40%,2959.99,2916.5801,363300,4/24/2024
CMI,Cummins Inc,292.34,-0.36,-0.12%,295.44,290.31,760600,4/24/2024
CMS,Cms Energy Corp,60.28,0.33,0.55%,60.41,59.24,5468300,4/24/2024
CNC,Centene Corp,76.19,0.35,0.46%,76.36,75.36,2775700,4/24/2024
CNP,Centerpoint Energy Inc,29.07,0.34,1.18%,29.18,28.35,4112500,4/24/2024
COF,Capital One Financial Corp,148.87,0.97,0.66%,149.6,146.76,3961800,4/24/2024
COO,Cooper Companies,90.2,-1.48,-1.61%,92.11,90.15,1004300,4/24/2024
COP,Conocophillips,129.28,-0.56,-0.43%,129.69,128.29,3846600,4/24/2024
COR,Cencora Inc,237.95,0.26,0.11%,238.79,235.84,926700,4/24/2024
COST,Costco Wholesale,723.89,1.21,0.17%,725.43,716.09,1206600,4/24/2024
CPAY,Corpay Inc,307.42,0.81,0.26%,308.205,304.37,289800,4/24/2024
CPB,Campbell Soup Company,45.54,0.58,1.29%,45.705,44.261,3510000,4/24/2024
CPRT,Copart Inc,54.93,0.62,1.14%,55.04,54.2,3717900,4/24/2024
CPT,Camden Property Trust,98.86,0.26,0.26%,99.43,97.12,1088900,4/24/2024
CRL,Charles River Laboratories Intl,239.43,-0.7,-0.29%,244.56,237.44,705100,4/24/2024
CRM,Salesforce Inc,276.19,-0.49,-0.18%,278.9393,274.11,3938800,4/24/2024
CSCO,Cisco Systems Inc,48.35,0.03,0.06%,48.38,47.92,14828400,4/24/2024
CSGP,Costar Group Inc,91.95,7.33,8.66%,93.94,88.83,4739600,4/24/2024
CSX,CSX Corp,33.67,-1.05,-3.02%,34.43,33.41,23767900,4/24/2024
CTAS,Cintas Corp,664.13,-2.2,-0.33%,666.88,660.78,752000,4/24/2024
CTLT,Catalent Inc,55.95,-0.08,-0.14%,56.07,55.79,2031600,4/24/2024
CTRA,Coterra Energy Inc,28.46,0.33,1.17%,28.52,27.89,5236400,4/24/2024
CTSH,Cognizant Tech Sol,67.52,-0.25,-0.37%,67.96,67.17,4256000,4/24/2024
CTVA,Corteva Inc,54.77,-0.41,-0.74%,55.065,54.3,1811600,4/24/2024
CVS,CVS Corp,67.77,-0.73,-1.07%,68.21,67.48,8651900,4/24/2024
CVX,Chevron Corp,163.57,0.72,0.44%,163.84,161.446,7610300,4/24/2024
CZR,Caesars Entertainment Inc,38.48,-0.64,-1.64%,39.32,37.98,3323600,4/24/2024
D,Dominion Energy Inc,51.23,0.56,1.11%,51.36,49.615,3538400,4/24/2024
DAL,Delta Air Lines Inc,47.94,-1.29,-2.62%,49.27,47.74,10329400,4/24/2024
DAY,Dayforce Inc,59.7,0.42,0.71%,59.74,58.07,1613400,4/24/2024
DD,Dupont Denemours Inc,73.96,0.16,0.22%,73.97,73.12,1563700,4/24/2024
DE,Deere & Company,394.62,-2.59,-0.65%,397.76,392.37,986700,4/24/2024
DECK,Deckers Outdoor Corp,851.71,22.28,2.69%,857.425,831.96,368400,4/24/2024
DFS,Discover Financial Services,129.02,-0.22,-0.17%,130.575,127.58,1805500,4/24/2024
DG,Dollar General Corp,143.16,0.43,0.30%,143.485,140.625,1322900,4/24/2024
DGX,Quest Diagnostics Inc,137.55,0.85,0.62%,138.32,134.95,1566600,4/24/2024
DHI,D.R. Horton,146.12,-1.91,-1.29%,149.95,144.99,2474200,4/24/2024
DHR,Danaher Corp,250.41,-2.7,-1.07%,254.09,247.98,3344900,4/24/2024
DIS,Walt Disney Company,113.92,0.21,0.18%,114.18,113.14,6157200,4/24/2024
DLR,Digital Realty Trust,140.61,2.08,1.50%,140.865,137.64,1614800,4/24/2024
DLTR,Dollar Tree Inc,122.39,-0.17,-0.14%,123.06,120.41,1738800,4/24/2024
DOC,Healthpeak Properties Inc,18.63,0.18,0.98%,18.74,18.09,5997000,4/24/2024
DOV,Dover Corp,171.44,-0.85,-0.49%,173.21,170.51,1287400,4/24/2024
DOW,Dow Inc,56.98,0.24,0.42%,57.22,56.38,4954600,4/24/2024
DPZ,Domino's Pizza Inc,487.71,6.55,1.36%,488.84,478.04,719300,4/24/2024
DRI,Darden Restaurants,156.61,0.71,0.46%,156.92,155.33,969900,4/24/2024
DTE,Dte Energy Company,111.55,1.43,1.30%,111.8,108.62,1473700,4/24/2024
DUK,Duke Energy Corp,98.96,0.76,0.77%,99.19,96.68,2652600,4/24/2024
DVA,Davita Healthcare Partners Inc,132.74,-1.17,-0.87%,134.285,132.73,472800,4/24/2024
DVN,Devon Energy Corp,52.1,-0.47,-0.89%,52.41,51.76,6470100,4/24/2024
DXCM,Dexcom Inc,137.87,3.87,2.89%,138.5,132.47,3238200,4/24/2024
EA,Electronic Arts Inc,128.14,1,0.79%,128.26,126.36,1483400,4/24/2024
EBAY,Ebay Inc,51.18,-0.07,-0.14%,51.6,50.78,5088300,4/24/2024
ECL,Ecolab Inc,220.78,1.12,0.51%,221.11,218.81,710400,4/24/2024
ED,Consolidated Edison Company,93.43,0.59,0.64%,93.75,91.32,2001600,4/24/2024
EFX,Equifax Inc,225.71,1.25,0.56%,227.75,221.53,1239500,4/24/2024
EG,Everest Re Group,365.74,-2.93,-0.79%,367.275,362.18,335900,4/24/2024
EIX,Edison International,70.82,-0.03,-0.04%,71.15,69.83,3702500,4/24/2024
EL,Estee Lauder Companies,147.36,-1.62,-1.09%,148.4499,145.42,1840500,4/24/2024
ELV,Elevance Health Inc,533.73,0.81,0.15%,534.95,527.05,916000,4/24/2024
EMN,Eastman Chemical Company,96.36,-0.44,-0.45%,97.05,95.92,1071000,4/24/2024
EMR,Emerson Electric Company,109.62,-0.15,-0.14%,110.5,108.65,1876900,4/24/2024
ENPH,Enphase Energy Inc,107.17,-6.31,-5.56%,118.24,105.93,10885600,4/24/2024
EOG,Eog Resources,135.6,0.8,0.59%,135.69,133.255,1968200,4/24/2024
EPAM,Epam Systems Inc,245,-2.8,-1.13%,248.81,242.315,805400,4/24/2024
EQIX,Equinix Inc,756.84,-5.06,-0.66%,768.25,754.53,776000,4/24/2024
EQR,Equity Residential,64.61,1.52,2.41%,65.21,62.2406,3166200,4/24/2024
EQT,Eqt Corp,39.43,1.45,3.82%,39.8505,37.88,11735000,4/24/2024
ES,Eversource Energy,60.84,0.49,0.81%,61.05,59.44,2087200,4/24/2024
ESS,Essex Property Trust,247.74,5.59,2.31%,248.95,239.37,396500,4/24/2024
ETN,Eaton Corp,318.79,5.95,1.90%,325.41,313.95,3550400,4/24/2024
ETR,Entergy Corp,106.46,-0.72,-0.67%,107.08,103.49,2667800,4/24/2024
ETSY,Etsy Inc,66.87,-1.48,-2.17%,68.49,65.64,2640900,4/24/2024
EVRG,Evergy Inc,52.48,0.23,0.44%,52.71,51.49,2108200,4/24/2024
EW,Edwards Lifesciences Corp,88.61,0.86,0.98%,89.17,87.7,3234900,4/24/2024
EXC,Exelon Corp,37.77,0.21,0.56%,37.9,36.8,5061300,4/24/2024
EXPD,Expeditors Intl,112.87,-0.2,-0.18%,113.795,111.98,1377300,4/24/2024
EXPE,Expedia Group Inc,135.8,0.78,0.58%,139,134.46,1776300,4/24/2024
EXR,Extra Space Storage Inc,134.64,1.36,1.02%,136,131.02,1147400,4/24/2024
F,Ford Motor Company,12.95,0.01,0.08%,13.0499,12.78,74510400,4/24/2024
FANG,Diamondback Energy,205.24,0.87,0.43%,206.65,202.92,1289400,4/24/2024
FAST,Fastenal Company,67.74,0.23,0.34%,68.21,66.79,3087300,4/24/2024
FCX,Freeport-Mcmoran Inc,48.24,0.25,0.52%,48.46,47.375,11838300,4/24/2024
FDS,Factset Research Systems Inc,422.83,2.89,0.69%,423.96,417.03,298300,4/24/2024
FDX,Fedex Corp,266.07,-5.68,-2.09%,271.33,263.58,1696500,4/24/2024
FE,Firstenergy Corp,38.3,0.18,0.47%,38.38,37.69,2491200,4/24/2024
FFIV,F5 Inc,182.35,2.12,1.18%,182.46,179.4,497800,4/24/2024
FI,Fiserv Inc,152.25,-3.14,-2.02%,155.88,151.9,2487300,4/24/2024
FICO,Fair Isaac and Company,1193.03,4.8401,0.41%,1218.12,1178.0699,177900,4/24/2024
FIS,Fidelity National Information Services,70.81,-1.09,-1.52%,71.79,70.78,4249200,4/24/2024
FITB,Fifth Third Bancorp,37.23,0.17,0.46%,37.28,36.53,3634100,4/24/2024
FMC,FMC Corp,58.4,-0.25,-0.43%,58.69,57.69,1011400,4/24/2024
FOX,Fox Corp Cl B,29.31,0.13,0.45%,29.35,28.93,1141600,4/24/2024
FOXA,Fox Corp Cl A,31.71,0,0.00%,31.84,31.38,2394700,4/24/2024
FRT,Federal Realty Investment Trust,103.6,0.73,0.71%,103.78,101.51,763100,4/24/2024
FSLR,First Solar Inc,177.48,-2.62,-1.45%,183.78,174.93,2085700,4/24/2024
FTNT,Fortinet Inc,65.45,0.65,1.00%,65.8,64.59,3817100,4/24/2024
FTV,Fortive Corp,76.05,-4.65,-5.76%,78.565,72.52,6373800,4/24/2024
GD,General Dynamics Corp,281.11,-11.61,-3.97%,290.365,274.315,4023500,4/24/2024
GE,General Electric Company,159.19,-3.43,-2.11%,162.34,155.5601,10415900,4/24/2024
GEHC,Ge Healthcare Technologies Inc,86.72,0.48,0.56%,87.28,85.8,2020200,4/24/2024
GEN,Gen Digital Inc,20.83,0.15,0.73%,20.86,20.51,2371900,4/24/2024
GEV,Ge Vernova Inc,146.18,-1.65,-1.12%,149.9,144.35,4684600,4/24/2024
GILD,Gilead Sciences Inc,67.08,0.05,0.07%,67.18,66.36,8467000,4/24/2024
GIS,General Mills,71.61,0.79,1.12%,71.87,69.95,4446000,4/24/2024
GL,Globe Life Inc,78.6,2.84,3.75%,82.4785,75.85,6469800,4/24/2024
GLW,Corning Inc,31.52,-0.01,-0.03%,31.71,31.32,3203400,4/24/2024
GM,General Motors Company,45.08,-0.02,-0.04%,45.31,44.62,15013800,4/24/2024
GNRC,Generac Holdings Inc,137.18,1.08,0.79%,139.7,135.3052,770300,4/24/2024
GOOG,Alphabet Cl C,161.1,1.18,0.74%,161.39,158.82,19485600,4/24/2024
GOOGL,Alphabet Cl A,159.13,0.87,0.55%,159.57,157.16,22779100,4/24/2024
GPC,Genuine Parts Company,161.8,-1.58,-0.97%,163.73,161.22,1161600,4/24/2024
GPN,Global Payments Inc,127.47,0.6,0.47%,127.66,125.535,1581300,4/24/2024
GRMN,Garmin Ltd,142.79,0.28,0.20%,143.48,142.2,612500,4/24/2024
GS,Goldman Sachs Group,423.04,-0.96,-0.23%,424.58,419.61,1575900,4/24/2024
GWW,W.W. Grainger,958.32,2.53,0.26%,965.24,946.05,295900,4/24/2024
HAL,Halliburton Company,38.72,0.13,0.34%,39.25,38.01,7778100,4/24/2024
HAS,Hasbro Inc,65.03,6.89,11.85%,66.38,63.18,7253400,4/24/2024
HBAN,Huntington Bcshs,13.76,0.13,0.95%,13.78,13.46,12659500,4/24/2024
HCA,Hca Holdings Inc,319.02,-0.41,-0.13%,322,317.7,835500,4/24/2024
HD,Home Depot,333.01,-5.99,-1.77%,337.55,331.82,4029100,4/24/2024
HES,Hess Corp,159.13,2.19,1.40%,159.22,155.98,2363500,4/24/2024
HIG,Hartford Financial Services Group,99.86,-0.17,-0.17%,100.11,99.25,1881900,4/24/2024
HII,Huntington Ingalls Industries,275.84,1.37,0.50%,276.43,272.79,518200,4/24/2024
HLT,Hilton Inc,204.7,7.66,3.89%,210.34,204.23,3141500,4/24/2024
HOLX,Hologic Inc,76.71,-0.48,-0.62%,77.38,76.5,963100,4/24/2024
HON,Honeywell International Inc,194.79,-1.37,-0.70%,195.72,193.26,3578200,4/24/2024
HPE,Hewlett Packard Enterprise Comp,16.93,0.1,0.59%,17.045,16.785,10856000,4/24/2024
HPQ,HP Inc,28.1,0.43,1.55%,28.59,27.425,14491900,4/24/2024
HRL,Hormel Foods Corp,35.6,0.46,1.31%,35.68,34.61,2208900,4/24/2024
HSIC,Henry Schein Inc,73.21,0.45,0.62%,73.4,72.17,824000,4/24/2024
HST,Host Marriott Financial Trust,19.33,0.04,0.21%,19.52,19.19,4810400,4/24/2024
HSY,Hershey Foods Corp,188.14,1.06,0.57%,188.89,184.915,1629900,4/24/2024
HUBB,Hubbell Inc B,398.55,0.55,0.14%,408,395.26,342000,4/24/2024
HUM,Humana Inc,315.98,-12,-3.66%,336.4,309,3488900,4/24/2024
HWM,Howmet Aerospace Inc,64.7,-0.06,-0.09%,65.49,64.07,2836800,4/24/2024
IBM,International Business Machines,184.1,1.91,1.05%,184.29,181.4,7616600,4/24/2024
ICE,Intercontinental Exchange,132.57,0.24,0.18%,132.645,131.04,2498800,4/24/2024
IDXX,Idexx Laboratories,494.26,0.46,0.09%,497.4,487.88,493100,4/24/2024
IEX,Idex Corp,224.64,-7.63,-3.28%,232.25,221.9,589400,4/24/2024
IFF,International Flavors & Fragrances,85.14,-0.29,-0.34%,85.52,84.188,1066100,4/24/2024
ILMN,Illumina Inc,122.87,-1.59,-1.28%,124.74,120.82,1254600,4/24/2024
INCY,Incyte Corp,51.74,0.09,0.17%,51.83,51.14,1564400,4/24/2024
INTC,Intel Corp,34.5,0.22,0.64%,35.18,34.34,53261000,4/24/2024
INTU,Intuit Inc,635.49,4.61,0.73%,642.1,622.56,1378100,4/24/2024
INVH,Invitation Homes Inc,34.31,0.18,0.53%,34.455,33.68,1985900,4/24/2024
IP,International Paper Company,34.43,0.02,0.06%,34.56,33.92,8249600,4/24/2024
IPG,Interpublic Group of Companies,31.4,0.41,1.32%,31.67,30.5,5283700,4/24/2024
IQV,Iqvia Holdings Inc,240.84,2.22,0.93%,244.27,237.7,1505700,4/24/2024
IR,Ingersoll Rand Inc,92.5,1.93,2.13%,93.22,90.89,4269100,4/24/2024
