Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
IRM,Iron Mountain Inc,78.19,1.59,2.08%,78.46,76.1224,1095400,4/24/2024
ISRG,Intuitive Surg Inc,375.01,-2.07,-0.55%,383.62,372.83,1325600,4/24/2024
IT,Gartner Inc,451.06,0.8,0.18%,453.59,447.9,283500,4/24/2024
ITW,Illinois Tool Works Inc,251.76,1.12,0.45%,251.94,249.22,1252500,4/24/2024
IVZ,Invesco Plc,14.52,-0.06,-0.41%,14.56,14.22,8464500,4/24/2024
J,Jacobs Engineering Group Inc,143.98,-0.65,-0.45%,144.97,143.16,350100,4/24/2024
JBHT,J B Hunt Transport,164.63,-2.92,-1.74%,166.44,162.32,1139700,4/24/2024
JBL,Jabil Circuit,120.24,-0.65,-0.54%,123.85,119.8,1361100,4/24/2024
JCI,Johnson Controls Intl,64.61,-0.56,-0.86%,65.56,63.99,7309700,4/24/2024
JKHY,Jack Henry & Assoc,165.2,-1.28,-0.77%,166.52,164.34,350800,4/24/2024
JNJ,Johnson & Johnson,148.53,-1.03,-0.69%,148.99,146.86,9756200,4/24/2024
JNPR,Juniper Networks,35.36,-0.52,-1.45%,36.04,35.21,5625400,4/24/2024
JPM,JP Morgan Chase & Company,193.08,0.94,0.49%,193.23,190.17,6964900,4/24/2024
K,Kellanova,58.75,0.61,1.05%,58.79,57.32,2328500,4/24/2024
KDP,Keurig Dr Pepper Inc,32.34,0.58,1.83%,32.45,31.19,11479399,4/24/2024
KEY,Keycorp,14.93,0.21,1.43%,14.95,14.515,15084000,4/24/2024
KEYS,Keysight Technologies Inc,146.6,-0.2,-0.14%,147.66,145.4,1433700,4/24/2024
KHC,Kraft Heinz Company,38.57,0.5,1.31%,38.63,37.38,7250100,4/24/2024
KIM,Kimco Realty Corp,18.53,-0.1,-0.54%,18.65,18.395,3563100,4/24/2024
KLAC,K L A-Tencor Corp,656.54,8.33,1.29%,668.18,647.6,873400,4/24/2024
KMB,Kimberly-Clark Corp,137.78,1.74,1.28%,138.22,134.46,3551400,4/24/2024
KMI,Kinder Morgan,18.81,0.05,0.27%,18.84,18.52,12485600,4/24/2024
KMX,Carmax Inc,70.27,0.58,0.83%,70.78,69.04,2882500,4/24/2024
KO,Coca-Cola Company,61.55,0.91,1.50%,61.65,59.84,19548300,4/24/2024
KR,Kroger Company,56.15,0.52,0.93%,56.23,55.35,3619600,4/24/2024
KVUE,Kenvue Inc,19.13,-0.24,-1.24%,19.35,19.105,22713800,4/24/2024
L,Loews Corp,76.81,0.09,0.12%,76.84,75.92,515700,4/24/2024
LDOS,Leidos Holdings Inc,128.9,0.22,0.17%,130.355,128.035,828600,4/24/2024
LEN,Lennar Corp,154.12,-1.58,-1.01%,158.24,152.79,1483100,4/24/2024
LH,Laboratory Corp of America Holdings,207.94,-0.03,-0.01%,208.14,205.54,793500,4/24/2024
LHX,L3Harris Technologies Inc,207.71,0.03,0.01%,208.31,204.98,1002200,4/24/2024
LIN,Linde Plc,444.32,-0.74,-0.17%,444.61,433.38,1969100,4/24/2024
LKQ,LKQ Corp,43.28,1.63,3.91%,43.32,41.3,5642800,4/24/2024
LLY,Eli Lilly and Company,732.2,-13.49,-1.81%,752.64,728.785,2133400,4/24/2024
LMT,Lockheed Martin Corp,459.14,-0.94,-0.20%,463.69,456.06,1018800,4/24/2024
LNT,Alliant Energy Corp,50.37,0.4,0.80%,50.51,49.19,1336200,4/24/2024
LOW,Lowe's Companies,230.29,-3.27,-1.40%,232.37,228.83,1485000,4/24/2024
LRCX,Lam Research Corp,884.89,-2.53,-0.29%,915.86,882.27,1949000,4/24/2024
LULU,Lululemon Athletica,364.59,-0.09,-0.02%,368.36,361.22,1260300,4/24/2024
LUV,Southwest Airlines Company,29.3,-0.16,-0.54%,29.59,28.95,9632800,4/24/2024
LVS,Las Vegas Sands,45.84,-0.17,-0.37%,46.16,45.05,7358000,4/24/2024
LW,Lamb Weston Holdings Inc,84.52,0.8,0.96%,84.75,82.99,3187600,4/24/2024
LYB,Lyondellbasell Industries NV,100.78,0.23,0.23%,100.81,99.75,1127500,4/24/2024
LYV,Live Nation Entertainment,89.65,-0.44,-0.49%,90.605,89.33,1396700,4/24/2024
MA,Mastercard Inc,462.5,-0.32,-0.07%,468.15,460.35,4043100,4/24/2024
MAA,Mid-America Apartment Communities,128.4,0.91,0.71%,128.845,125.985,495000,4/24/2024
MAR,Marriot Int Cl A,244.06,4.37,1.82%,249.62,243.31,2301300,4/24/2024
MAS,Masco Corp,69.74,-3.27,-4.48%,71.5,68.56,4613800,4/24/2024
MCD,McDonald's Corp,276.75,-0.13,-0.05%,277.03,272.89,4071500,4/24/2024
MCHP,Microchip Technology,90.68,4.49,5.21%,91.69,89.4,7141000,4/24/2024
MCK,Mckesson Corp,535.42,3.42,0.64%,537.145,529.28,583400,4/24/2024
MCO,Moody's Corp,381.21,-0.96,-0.25%,382.5,377.6,582500,4/24/2024
MDLZ,Mondelez Intl Inc,71.31,0.56,0.79%,71.54,69.86,16596900,4/24/2024
MDT,Medtronic Inc,80.38,-0.91,-1.12%,80.83,80.01,5028800,4/24/2024
MET,Metlife Inc,72.72,0.5,0.69%,72.76,71.66,2073700,4/24/2024
META,Meta Platforms Inc,493.5,-2.6,-0.52%,510,484.58,37772602,4/24/2024
MGM,MGM Resorts International,42.71,-0.14,-0.33%,43.28,42.13,2617100,4/24/2024
MHK,Mohawk Industries,111.4,-2.04,-1.80%,113.39,110.04,534700,4/24/2024
MKC,Mccormick & Company,75.85,0.83,1.11%,76,73.68,1824400,4/24/2024
MKTX,Marketaxess Holdings,204.22,-0.55,-0.27%,205.23,201.32,252900,4/24/2024
MLM,Martin Marietta Materials,591.82,-2.57,-0.43%,598.65,585.14,331800,4/24/2024
MMC,Marsh & Mclennan Companies,200.95,-0.76,-0.38%,201.51,199.365,1614100,4/24/2024
MMM,3M Company,92.02,-0.98,-1.05%,93.23,91.4185,3813300,4/24/2024
MNST,Monster Beverage Cp,54.33,0.6,1.12%,54.87,53,6944700,4/24/2024
MO,Altria Group,42.92,0.05,0.12%,43.055,42.4,12938200,4/24/2024
MOH,Molina Healthcare Inc,367.41,4.19,1.15%,368.35,361.74,461100,4/24/2024
MOS,Mosaic Company,30.49,0.08,0.26%,30.54,30.11,3509200,4/24/2024
MPC,Marathon Petroleum Corp,199.14,-0.51,-0.26%,199.46,195.03,1473200,4/24/2024
MPWR,Monolithic Power Sys,642.21,30.84,5.04%,655.23,628.26,768900,4/24/2024
MRK,Merck & Company,127,0.12,0.09%,127.59,125.35,7128300,4/24/2024
MRNA,Moderna Inc,108.85,0.96,0.89%,111.29,106.64,3410200,4/24/2024
MRO,Marathon Oil Corp,27.53,-0.29,-1.04%,27.7399,27.395,5977500,4/24/2024
MS,Morgan Stanley,93.85,0.09,0.10%,94.07,93.03,5100800,4/24/2024
MSCI,MSCI Inc,464.65,18.65,4.18%,471.03,449,2230300,4/24/2024
MSFT,Microsoft Corp,409.06,1.49,0.37%,412.47,406.78,15065301,4/24/2024
MSI,Motorola Solutions,345.11,-0.44,-0.13%,346.8999,343.86,616800,4/24/2024
MTB,M&T Bank Corp,147.96,1.1,0.75%,148.07,145.03,757300,4/24/2024
MTCH,Match Group Inc,31.94,0.25,0.79%,32.02,31.41,2608900,4/24/2024
MTD,Mettler-Toledo International,1235.37,-5.9499,-0.48%,1258.45,1227.92,157000,4/24/2024
MU,Micron Technology,111.78,-0.68,-0.60%,113.95,109.23,20505900,4/24/2024
NCLH,Norwegian Cruise Ord,19.39,-0.15,-0.77%,19.71,19.235,12820900,4/24/2024
NDAQ,Nasdaq Inc,61.5,0.41,0.67%,61.57,60.61,2893600,4/24/2024
NDSN,Nordson Corp,260.06,-2.02,-0.77%,262.66,258.16,162500,4/24/2024
NEE,Nextera Energy,66.56,0.36,0.54%,67.1,65.22,12149600,4/24/2024
NEM,Newmont Mining Corp,38.6,0.89,2.36%,38.745,37.26,11977200,4/24/2024
NFLX,Netflix Inc,555.12,-22.63,-3.92%,576.91,551.3,5355300,4/24/2024
NI,NiSource Inc,28.18,0.25,0.90%,28.22,27.54,5601100,4/24/2024
NKE,Nike Inc,94.64,0.62,0.66%,95.1909,94.1,6493200,4/24/2024
NOC,Northrop Grumman Corp,474.57,-0.11,-0.02%,477.12,470.78,1124200,4/24/2024
NOW,Servicenow Inc,746.29,5.34,0.72%,757.25,739.13,1705600,4/24/2024
NRG,NRG Energy,72.61,1.12,1.57%,73.38,71.355,3193300,4/24/2024
NSC,Norfolk Southern Corp,236.22,-8.81,-3.60%,241.775,232.15,2577900,4/24/2024
NTAP,Netapp Inc,100.06,0.64,0.64%,101.33,99.29,1292600,4/24/2024
NTRS,Northern Trust Corp,84.3,0.12,0.14%,84.59,83.65,1332900,4/24/2024
NUE,Nucor Corp,172.76,-1.88,-1.08%,178.32,171.958,2587000,4/24/2024
NVDA,Nvidia Corp,796.77,-27.46,-3.33%,840.82,791.83,51220699,4/24/2024
NVR,NVR Inc,7798.2798,-36.8301,-0.47%,7937.5049,7747.46,12600,4/24/2024
NWS,News Corp Cl B,25.33,-0.1,-0.39%,25.53,25.25,629000,4/24/2024
NWSA,News Corp Cl A,24.56,-0.05,-0.20%,24.72,24.48,1804700,4/24/2024
NXPI,Nxp Semiconductors,235.04,9.43,4.18%,237.69,232.32,3810600,4/24/2024
O,Realty Income Corp,53.67,0.28,0.52%,53.745,52.86,5340300,4/24/2024
ODFL,Old Dominion Freight Line Inc,195.06,-24.22,-11.05%,216.94,188.99,4479500,4/24/2024
OKE,Oneok Inc,80.95,0.6,0.75%,81.12,79.56,1864700,4/24/2024
OMC,Omnicom Group Inc,95.98,1.76,1.87%,96.09,93.41,2167700,4/24/2024
ON,On Semiconductor,65.53,3.85,6.24%,67.45,64.33,12812199,4/24/2024
ORCL,Oracle Corp,115.34,0.25,0.22%,115.73,113.88,5791700,4/24/2024
ORLY,O'Reilly Automotive,1092.7,0.35,0.03%,1099.02,1078.98,461700,4/24/2024
OTIS,Otis Worldwide Corp,93.37,-4.1,-4.21%,96.91,93.02,4222800,4/24/2024
OXY,Occidental Petroleum Corp,67.33,-0.06,-0.09%,67.52,66.75,5285700,4/24/2024
PANW,Palo Alto Networks Inc,293.82,0.33,0.11%,295,290.92,2850300,4/24/2024
PARA,Paramount Global Cl B,12.68,-0.06,-0.47%,12.81,12.4,9629300,4/24/2024
PAYC,Paycom Software Inc,187.91,-0.18,-0.10%,188.57,184.2,549300,4/24/2024
PAYX,Paychex Inc,122.52,0.9,0.74%,122.68,120.42,1806700,4/24/2024
PCAR,Paccar Inc,113.74,0.42,0.37%,114.83,112.98,2865300,4/24/2024
PCG,Pacific Gas & Electric Company,17,0.04,0.24%,17.1,16.7,9906300,4/24/2024
PEG,Public Service Enterprise Group Inc,67.23,0.74,1.11%,67.34,65.36,3465700,4/24/2024
PEP,Pepsico Inc,177.41,6.19,3.62%,178.09,167.65,10016601,4/24/2024
PFE,Pfizer Inc,26.27,-0.05,-0.19%,26.34,26.04,24547700,4/24/2024
PFG,Principal Financial Group Inc,82.16,0.65,0.80%,82.31,80.53,1199800,4/24/2024
PG,Procter & Gamble Company,162.6,1.1,0.68%,162.86,159.42,7217500,4/24/2024
PGR,Progressive Corp,212.2,-1.82,-0.85%,215.095,209.79,2633100,4/24/2024
PH,Parker-Hannifin Corp,546.35,-4.05,-0.74%,556.87,539.22,664500,4/24/2024
PHM,Pultegroup,112.26,-0.5,-0.44%,114.62,111.19,2045200,4/24/2024
PKG,Packaging Corp of America,173.92,3.04,1.78%,174.91,171.02,871000,4/24/2024
PLD,Prologis Inc,103.18,-1.65,-1.57%,104.59,102.4,4819600,4/24/2024
PM,Philip Morris International Inc,99.02,1.36,1.39%,99.1,95.64,13572400,4/24/2024
PNC,PNC Bank,158.06,0.45,0.29%,158.33,155.8,1320900,4/24/2024
PNR,Pentair Ltd,78.99,0.52,0.66%,79.46,77.54,2262500,4/24/2024
PNW,Pinnacle West Capital Corp,74.54,0.04,0.05%,74.96,73.06,931800,4/24/2024
PODD,Insulet Corp,167.25,-0.02,-0.01%,169.34,165.85,664200,4/24/2024
POOL,Pool Corp,377.39,2.4,0.64%,378.72,371.83,550300,4/24/2024
PPG,PPG Industries,130.52,0.09,0.07%,130.94,129.91,1896300,4/24/2024
PPL,PPL Corp,27.37,0.13,0.48%,27.41,26.79,4327500,4/24/2024
PRU,Prudential Financial Inc,112.76,0.71,0.63%,112.92,111.39,1174000,4/24/2024
PSA,Public Storage,262.17,-0.05,-0.02%,263.2599,257.05,699000,4/24/2024
PSX,Phillips 66,157.79,-1.05,-0.66%,158.375,156.29,1944900,4/24/2024
PTC,Ptc Inc,180.5,0.06,0.03%,181.93,178.84,416100,4/24/2024
PWR,Quanta Services,253.18,1.23,0.49%,259.41,251.625,1027700,4/24/2024
PXD,Pioneer Natural Resources Company,275.52,0.29,0.11%,276.07,271.755,1560500,4/24/2024
PYPL,Paypal Holdings,64.84,0.41,0.64%,65.09,64.02,8189100,4/24/2024
QCOM,Qualcomm Inc,163.63,2.28,1.41%,165.93,162,6130500,4/24/2024
QRVO,Qorvo Inc,112.15,4.17,3.86%,113.53,110.64,1551800,4/24/2024
RCL,Royal Caribbean Cruises Ltd,136.73,0.06,0.04%,138.13,136.25,3002600,4/24/2024
REG,Regency Centers Corp,59.61,-0.47,-0.78%,60.13,59.57,1137600,4/24/2024
REGN,Regeneron Pharmaceuticals,906.54,-0.78,-0.09%,915.7,904.41,373700,4/24/2024
RF,Regions Financial Corp,19.77,0.42,2.17%,19.83,19.13,11041500,4/24/2024
RHI,Robert Half Inc,71.5,-0.03,-0.04%,72.72,71.18,1627800,4/24/2024
RJF,Raymond James Financial,127.54,0.4,0.31%,128.24,126.8925,1324200,4/24/2024
RL,Ralph Lauren Corp,168.21,0.13,0.08%,170.92,167.24,1069500,4/24/2024
RMD,Resmed Inc,183.78,-0.44,-0.24%,186.88,183.02,973400,4/24/2024
ROK,Rockwell Automation Inc,275.56,-0.77,-0.28%,279.38,274.7,600400,4/24/2024
ROL,Rollins Inc,42.87,0.22,0.52%,42.95,42.34,4283500,4/24/2024
ROP,Roper Industries,538.01,-1.61,-0.30%,538.71,533.85,631500,4/24/2024
ROST,Ross Stores Inc,132.61,-0.48,-0.36%,133.39,131.92,2366700,4/24/2024
RSG,Republic Services,191.99,1.38,0.72%,192.59,190.15,1135800,4/24/2024
RTX,Rtx Corp,101.02,-0.36,-0.36%,101.89,100.01,7722000,4/24/2024
RVTY,Revvity Inc,102.68,-0.82,-0.79%,104.05,101.64,632000,4/24/2024
SBAC,SBA Communications,199,0.7,0.35%,199.97,195.19,808700,4/24/2024
SBUX,Starbucks Corp,88.75,0.88,1.00%,88.94,86.95,7183800,4/24/2024
SCHW,The Charles Schwab Corp,75.19,-0.04,-0.05%,75.55,74.36,6038800,4/24/2024
SHW,Sherwin-Williams Company,303.73,1.37,0.45%,304.19,300.355,2287800,4/24/2024
SJM,J.M. Smucker Company,118.55,0.85,0.72%,119.0425,115.91,1335900,4/24/2024
SLB,Schlumberger N.V.,49.11,-0.44,-0.89%,49.71,48.615,10180300,4/24/2024
SMCI,Super Micro Computer,754.72,-7.14,-0.94%,806.99,737.05,6740300,4/24/2024
SNA,Snap-On Inc,273.59,2.25,0.83%,275.14,271.36,298900,4/24/2024
SNPS,Synopsys Inc,527.52,0.02,0.00%,540.73,527.28,1430900,4/24/2024
SO,Southern Company,73.91,0.66,0.90%,74.22,72.11,5661700,4/24/2024
SOLV,Solventum Corporation,63.54,0.04,0.06%,64.175,62.78,1055100,4/24/2024
SPG,Simon Property Group,142.81,-0.97,-0.67%,143.73,141.62,1110100,4/24/2024
SPGI,S&P Global Inc,413.28,0.02,0.00%,414.58,408.95,3357500,4/24/2024
SRE,Sempra,72.04,0.52,0.73%,72.25,70.52,2367000,4/24/2024
STE,Steris Corp,202.8,-3.19,-1.55%,205.0975,202.44,492000,4/24/2024
STLD,Steel Dynamics Inc,129.92,-4.24,-3.16%,144.91,128.75,2557000,4/24/2024
STT,State Street Corp,74.29,-0.1,-0.13%,74.75,73.6,8642000,4/24/2024
STX,Seagate Technology Hldgs Plc,87.11,0.58,0.67%,91,83.34,7274500,4/24/2024
STZ,Constellation Brands Inc,261.55,-0.11,-0.04%,261.985,257.64,1075300,4/24/2024
SWK,Stanley Black & Decker Inc,90.27,-0.47,-0.52%,91.11,89.81,1282500,4/24/2024
SWKS,Skyworks Solutions,101.12,1.82,1.83%,102.64,100.35,1904500,4/24/2024
SYF,Synchrony Financial,45.02,2.16,5.04%,45.16,42.7,9881300,4/24/2024
SYK,Stryker Corp,336.85,1.94,0.58%,342.595,334.2,1515600,4/24/2024
SYY,Sysco Corp,77.29,0.33,0.43%,77.53,76.6,1765200,4/24/2024
T,AT&T Inc,16.81,0.31,1.88%,17.03,16.38,74197800,4/24/2024
TAP,Molson Coors Brewing Company,63.7,-0.48,-0.75%,64.18,61.7,2444400,4/24/2024
TDG,Transdigm Group Inc,1241.62,-0.78,-0.06%,1255.59,1213.785,222400,4/24/2024
TDY,Teledyne Technologies Inc,362.5,-44.56,-10.95%,382.99,355.41,1097300,4/24/2024
TECH,Bio-Techne Cp,63.52,-0.17,-0.27%,63.94,62.61,984800,4/24/2024
TEL,Te Connectivity Ltd,140,-3.23,-2.26%,142.6,138.37,5767300,4/24/2024
TER,Teradyne Inc,100.7,0.85,0.85%,102.67,99.47,2437300,4/24/2024
TFC,Truist Financial Corp,38.79,-0.05,-0.13%,39.21,38.41,7109000,4/24/2024
TFX,Teleflex Inc,211.17,0.06,0.03%,212.495,209.74,201400,4/24/2024
TGT,Target Corp,165.34,-1.17,-0.70%,166.54,164.79,2631300,4/24/2024
TJX,TJX Companies,95.28,0.78,0.83%,95.49,93.83,6897200,4/24/2024
TMO,Thermo Fisher Scientific Inc,577.39,2.8,0.49%,586.4623,565.23,2035000,4/24/2024
TMUS,T-Mobile US,164.18,0.93,0.57%,164.55,162.16,4713600,4/24/2024
TPR,Tapestry Inc,40.03,0.59,1.50%,40.07,39.03,4829200,4/24/2024
TRGP,Targa Resources,116.9,0.89,0.77%,116.99,115,1367100,4/24/2024
TRMB,Trimble Navigation,59.51,-0.18,-0.30%,59.89,58.97,1061000,4/24/2024
TROW,T Rowe Price Group,111.06,-0.88,-0.79%,111.68,110.24,1053900,4/24/2024
TRV,The Travelers Companies Inc,213.43,-0.89,-0.42%,214.585,212.5,1129200,4/24/2024
TSCO,Tractor Supply Company,258.13,2.17,0.85%,258.33,250.9,1321600,4/24/2024
TSLA,Tesla Inc,162.13,17.45,12.06%,167.97,157.51,181178000,4/24/2024
TSN,Tyson Foods,61.32,0.34,0.56%,61.6,60,1797100,4/24/2024
TT,Trane Technologies Plc,296.49,1.4,0.47%,303.4,293.39,908000,4/24/2024
TTWO,Take-Two Interactive,142.83,1.11,0.78%,142.93,140.82,1024800,4/24/2024
TXN,Texas Instruments,174.81,9.34,5.64%,179.49,173.61,13965800,4/24/2024
TXT,Textron Inc,94.01,-1.27,-1.33%,95.855,93.63,1521900,4/24/2024
TYL,Tyler Technologies,419,0.56,0.13%,421.545,415.24,308300,4/24/2024
UAL,United Airlines Holdings Inc,52.67,-1.36,-2.52%,53.95,52.11,10034200,4/24/2024
UBER,Uber Technologies Inc,69.36,-1.44,-2.03%,70.22,67.365,27515500,4/24/2024
UDR,United Dominion Realty Trust,37.89,0.62,1.66%,38.185,36.87,2891900,4/24/2024
UHS,Universal Health Services,165.9,0.99,0.60%,166.685,163.48,1213500,4/24/2024
ULTA,Ulta Beauty Inc,410.55,-8.72,-2.08%,417.87,407.16,866400,4/24/2024
UNH,Unitedhealth Group Inc,487.3,1.12,0.23%,488.86,480.71,3724400,4/24/2024
UNP,Union Pacific Corp,231.98,-4.31,-1.82%,234.13,229.32,2951100,4/24/2024
UPS,United Parcel Service,146.62,-2.25,-1.51%,147.96,143.78,5284700,4/24/2024
URI,United Rentals,655.19,-6.13,-0.93%,672.39,648.755,641100,4/24/2024
USB,U.S. Bancorp,41.61,0.64,1.56%,41.725,40.43,6550200,4/24/2024
V,Visa Inc,275.02,0.91,0.33%,283,274.49,8807100,4/24/2024
VICI,Vici Properties Inc,28.43,-0.15,-0.52%,28.73,28.15,5648700,4/24/2024
VLO,Valero Energy Corp,167,-0.54,-0.32%,167.59,165.06,2350700,4/24/2024
VLTO,Veralto Corporation,92.4,-1.32,-1.41%,95.4,88.74,3370000,4/24/2024
VMC,Vulcan Materials Company,256.4,-2.94,-1.13%,259.96,253.76,568000,4/24/2024
VRSK,Verisk Analytics Inc,222.25,0,0.00%,222.58,219.65,1008900,4/24/2024
VRSN,Verisign Inc,185.55,0.43,0.23%,185.82,181.01,686500,4/24/2024
VRTX,Vertex Pharmaceutic,400.76,-4.15,-1.02%,406.83,399.29,806400,4/24/2024
VTR,Ventas Inc,43.61,0.05,0.11%,43.78,42.88,1490800,4/24/2024
VTRS,Viatris Inc,11.55,0.19,1.67%,11.58,11.25,7593900,4/24/2024
VZ,Verizon Communications Inc,39.49,-0.21,-0.53%,39.66,38.935,15946600,4/24/2024
WAB,Wabtec Corp,163.38,14.9,10.04%,167.485,160.87,3772600,4/24/2024
WAT,Waters Corp,310.25,-3.05,-0.97%,316.06,304.97,530900,4/24/2024
WBA,Walgreens Boots Alliance,17.81,-0.24,-1.33%,17.98,17.62,10269700,4/24/2024
WBD,Discovery Inc Series A,8.38,-0.06,-0.71%,8.4,8.26,20324100,4/24/2024
WDC,Western Digital Cp,69.55,-0.37,-0.53%,72.13,68.16,7400400,4/24/2024
WEC,Wisconsin Energy Corp,82.63,0.67,0.82%,82.87,80.85,2034400,4/24/2024
WELL,Welltower Inc,93.7,0.77,0.83%,94,91.91,2692200,4/24/2024
WFC,Wells Fargo & Company,60.6,-0.34,-0.56%,60.95,60.05,19731500,4/24/2024
WM,Waste Management,210.43,1.65,0.79%,210.71,207.59,1875875,4/24/2024
WMB,Williams Companies,39.25,0.47,1.21%,39.3,38.33,5667707,4/24/2024
WMT,Walmart Inc,59.87,0.78,1.32%,60.04,58.81,18529138,4/24/2024
WRB,W.R. Berkley Corp,77.85,-1.23,-1.56%,78.65,76.86,2863973,4/24/2024
WRK,Westrock Company,47.48,0.38,0.81%,47.53,46.99,1846549,4/24/2024
WST,West Pharmaceutical Services,385.73,-4.47,-1.15%,394.42,385.45,757268,4/24/2024
WTW,Willis Towers Watson Public Ltd,264.48,0.8,0.30%,265.19,261.82,480500,4/24/2024
WY,Weyerhaeuser Company,31.54,-0.17,-0.54%,31.805,31.295,3019175,4/24/2024
WYNN,Wynn Resorts Ltd,97.06,-1.76,-1.78%,98.81,96.19,1256600,4/24/2024
XEL,XCEL Energy Inc,55.33,0.06,0.11%,55.64,54.15,4614400,4/24/2024
XOM,Exxon Mobil Corp,121.05,0.02,0.02%,121.255,119.39,12101161,4/24/2024
XYL,Xylem Inc,130.67,-0.05,-0.04%,132.23,129.58,1053013,4/24/2024
YUM,Yum! Brands,141.81,1.71,1.22%,141.82,139.265,1909457,4/24/2024
ZBH,Zimmer Biomet Holdings,121.17,-0.35,-0.29%,122.415,121.01,978733,4/24/2024
ZBRA,Zebra Technologies,277.53,0.97,0.35%,280.92,274.24,322600,4/24/2024
ZTS,Zoetis Inc Cl A,150.88,1.32,0.88%,151.74,148.75,3640463,4/24/2024
